Date,TempHighF,TempAvgF,TempLowF,DewPointHighF,DewPointAvgF,DewPointLowF,HumidityHighPercent,HumidityAvgPercent,HumidityLowPercent,SeaLevelPressureHighInches,SeaLevelPressureAvgInches,SeaLevelPressureLowInches,VisibilityHighMiles,VisibilityAvgMiles,VisibilityLowMiles,WindHighMPH,WindAvgMPH,WindGustMPH,PrecipitationSumInches
01-07-2016,92,84,75,74,72,68,94,72,49,30.07,29.99,29.87,10,10,8,15,6,21,T
02-07-2016,90,83,76,74,72,68,85,70,55,29.96,29.9,29.82,10,9,8,13,8,22,T
03-07-2016,88,78,68,75,72,66,88,75,61,30.04,29.93,29.83,10,8,1,16,4,26,0.27
04-07-2016,93,84,74,74,72,69,94,72,49,30.05,30.0,29.94,10,9,0,22,4,35,0.24
05-07-2016,89,80,71,76,72,68,94,77,59,30.07,30.01,29.92,10,8,0,16,5,24,0.49
06-07-2016,88,80,71,75,71,69,94,76,57,30.02,29.95,29.85,10,10,6,15,7,24,0.01
07-07-2016,91,83,75,74,72,70,88,69,49,29.93,29.87,29.79,10,10,8,17,8,32,T
08-07-2016,93,86,78,74,73,71,85,69,52,29.97,29.88,29.83,10,10,8,16,9,27,T
09-07-2016,95,86,77,74,73,70,88,69,49,30.04,29.97,29.91,10,9,7,17,9,27,0
10-07-2016,96,87,77,74,71,67,88,64,39,30.03,29.94,29.86,10,9,7,17,8,27,0
11-07-2016,96,86,75,73,70,66,88,64,39,29.98,29.92,29.87,10,10,7,15,6,22,0
12-07-2016,97,85,73,73,69,64,93,64,35,30.06,30.0,29.96,10,10,6,14,4,18,0
13-07-2016,96,84,72,71,69,61,93,62,30,30.13,30.08,30.01,10,10,6,20,3,29,0.07
14-07-2016,93,82,71,70,68,59,93,67,41,30.22,30.15,30.1,10,10,9,16,4,23,0
15-07-2016,94,82,69,71,69,67,93,70,46,30.19,30.12,30.05,10,10,5,18,4,30,0
16-07-2016,95,84,72,73,70,66,100,72,44,30.1,30.03,29.91,10,8,3,13,5,20,0
17-07-2016,96,85,73,70,67,63,87,61,34,30.01,29.97,29.91,10,10,10,13,5,19,0
18-07-2016,98,86,74,73,68,61,93,63,33,30.04,29.99,29.95,10,10,10,13,7,21,0
19-07-2016,98,85,72,72,66,57,90,59,27,30.07,30.0,29.93,10,10,8,14,6,23,0
20-07-2016,96,84,72,71,68,63,93,64,34,30.11,30.01,29.94,10,10,7,14,5,24,0
21-07-2016,95,83,71,72,67,56,90,60,30,30.15,30.09,30.03,10,10,10,13,5,22,0
22-07-2016,98,85,71,71,66,56,93,59,25,30.19,30.1,30.01,10,9,7,13,4,20,0
23-07-2016,100,87,74,71,67,62,93,63,33,30.09,30.03,29.96,10,10,10,13,4,17,0
24-07-2016,101,88,75,71,67,59,82,55,28,30.03,29.96,29.87,10,10,10,10,4,16,0
25-07-2016,92,83,73,73,71,69,93,71,49,30.01,29.96,29.91,10,10,8,15,3,23,0.06
26-07-2016,95,84,73,74,71,68,93,68,43,30.03,29.95,29.83,10,8,1,15,4,22,0.31
27-07-2016,89,82,74,76,74,70,94,77,59,29.92,29.86,29.76,10,7,0,13,5,19,3.53
28-07-2016,78,75,72,74,71,68,100,87,74,30.01,29.93,29.87,10,7,1,14,3,27,1.52
29-07-2016,86,78,70,70,68,66,90,76,61,30.03,29.99,29.93,10,9,6,8,2,11,0
30-07-2016,94,84,74,76,72,70,93,73,52,30.04,29.96,29.88,10,9,7,12,4,18,0
31-07-2016,96,87,77,76,73,70,94,70,46,30.05,29.97,29.9,10,9,5,10,6,20,0
01-08-2016,96,86,76,74,72,68,94,68,42,30.08,30.01,29.95,10,10,8,8,2,14,0
02-08-2016,97,86,75,75,71,66,94,66,38,30.05,30.0,29.94,10,9,6,7,3,14,0
03-08-2016,94,84,74,77,72,68,94,70,46,30.08,29.99,29.9,10,8,2,8,3,12,0.09
04-08-2016,96,86,75,73,70,66,87,63,39,30.02,29.96,29.89,10,10,10,12,5,18,0
05-08-2016,98,87,76,74,71,67,94,66,38,30.01,29.95,29.88,10,10,8,15,6,25,0
06-08-2016,98,87,75,74,71,65,94,64,33,30.08,30.0,29.94,10,10,9,13,6,22,0
07-08-2016,99,87,74,73,69,63,93,62,31,30.13,30.05,29.98,10,10,8,9,3,15,0
08-08-2016,97,87,76,72,70,66,87,63,38,30.08,30.03,29.99,10,10,10,13,4,23,0
09-08-2016,96,86,76,72,68,60,87,60,33,30.06,29.97,29.86,10,10,10,14,6,22,0
10-08-2016,97,87,77,73,71,64,85,64,42,30.01,29.94,29.86,10,10,10,13,4,19,0
11-08-2016,91,82,73,67,65,64,74,59,44,30.01,29.98,29.93,10,10,10,12,5,18,0
12-08-2016,90,79,68,68,66,64,93,70,46,30.1,30.02,29.96,10,10,10,10,3,18,0
13-08-2016,94,83,71,69,66,65,84,62,39,30.08,30.0,29.92,10,10,9,13,4,19,0
14-08-2016,94,83,72,72,69,65,87,66,44,30.06,29.98,29.92,10,9,7,13,3,20,0
15-08-2016,97,85,73,71,68,64,87,61,35,30.06,29.99,29.93,10,10,8,13,3,22,0
16-08-2016,99,88,76,73,68,61,94,64,33,30.06,29.96,29.86,10,10,9,13,5,20,0
17-08-2016,102,90,77,74,71,63,88,59,29,29.99,29.9,29.78,10,8,5,13,6,25,0
18-08-2016,102,89,76,75,70,62,91,60,29,30.0,29.89,29.82,10,10,10,13,6,22,0
19-08-2016,100,89,77,74,68,62,88,60,31,30.0,29.94,29.85,10,10,10,13,5,18,0
20-08-2016,101,89,77,74,69,61,88,58,27,30.01,29.96,29.87,10,10,10,13,4,19,0
21-08-2016,102,89,76,75,71,66,91,62,33,30.07,30.0,29.94,10,10,2,13,3,23,0.05
22-08-2016,100,87,73,73,66,53,94,62,29,30.05,29.99,29.92,10,10,10,12,4,17,0
23-08-2016,97,83,69,60,57,51,66,45,24,30.06,30.01,29.95,10,10,10,12,4,20,0
24-08-2016,98,84,70,68,61,56,73,50,27,30.03,29.97,29.89,10,10,10,9,4,16,0
25-08-2016,101,88,75,74,69,60,88,58,27,30.05,29.95,29.82,10,10,10,13,5,19,0
26-08-2016,104,91,77,74,69,60,88,57,25,29.95,29.88,29.81,10,10,10,14,7,24,0
27-08-2016,101,90,79,74,71,59,85,56,27,30.02,29.92,29.84,10,10,10,16,6,24,0
28-08-2016,102,90,78,75,71,64,85,59,33,29.99,29.9,29.78,10,10,9,15,7,24,0
29-08-2016,96,87,77,72,68,62,76,55,34,29.93,29.87,29.78,10,10,9,16,7,25,0
30-08-2016,102,90,78,75,71,63,85,57,29,30.0,29.92,29.83,10,10,8,17,8,29,0
31-08-2016,103,92,80,75,71,61,85,55,25,30.06,29.98,29.91,10,10,10,17,9,27,0
01-09-2016,103,91,79,74,69,59,85,55,25,30.08,29.99,29.91,10,10,10,15,8,23,0
02-09-2016,101,88,75,73,69,62,94,62,29,30.04,29.94,29.84,10,10,9,14,6,21,0
03-09-2016,101,89,77,74,70,62,88,59,29,29.98,29.9,29.81,10,10,10,13,5,18,0
04-09-2016,101,89,76,73,67,60,88,59,29,29.97,29.9,29.81,10,10,10,10,5,15,0
05-09-2016,101,89,77,71,68,62,71,52,33,29.98,29.93,29.89,10,10,8,14,4,23,T
06-09-2016,98,87,76,72,66,56,87,58,29,30.06,29.96,29.88,10,10,10,10,4,17,0
07-09-2016,99,88,76,73,71,68,82,61,40,29.97,29.89,29.81,10,10,10,17,5,26,0
08-09-2016,96,87,77,75,72,67,88,64,39,29.92,29.87,29.77,10,10,2,15,5,23,0.07
09-09-2016,95,85,74,73,72,66,94,69,44,29.98,29.91,29.83,10,10,10,13,4,24,0
10-09-2016,99,87,74,73,72,68,94,68,42,30.01,29.93,29.85,10,10,10,15,7,26,0
11-09-2016,101,90,78,75,72,65,91,62,33,29.96,29.9,29.8,10,10,7,15,8,25,0
12-09-2016,98,88,78,75,73,68,91,66,40,29.97,29.91,29.84,10,10,10,17,8,32,0.01
13-09-2016,100,88,76,74,70,62,88,61,33,30.02,29.95,29.88,10,10,10,17,6,26,0
14-09-2016,99,86,73,77,74,67,91,65,38,30.07,30.0,29.94,10,8,0,28,5,37,0.98
15-09-2016,97,87,77,75,73,65,91,63,35,30.1,30.02,29.91,10,10,10,13,4,21,0.02
16-09-2016,97,86,74,75,71,66,94,67,39,30.08,30.01,29.9,10,10,2,13,3,20,0.19
17-09-2016,89,82,74,74,72,69,100,78,55,30.09,30.04,29.94,10,8,2,8,3,13,0.22
18-09-2016,96,84,72,71,69,66,100,70,39,30.03,29.97,29.89,10,10,8,12,3,15,0
19-09-2016,97,86,74,73,69,65,87,63,38,29.98,29.9,29.81,10,10,10,13,6,20,0
20-09-2016,99,88,77,73,71,66,88,63,38,29.9,29.83,29.75,10,10,10,14,7,25,0
21-09-2016,99,89,78,75,71,64,85,60,35,29.97,29.89,29.81,10,10,10,10,5,19,0
22-09-2016,96,81,66,74,70,62,94,67,39,30.15,30.0,29.91,10,9,1,15,5,24,0.51
23-09-2016,66,63,60,63,60,57,100,92,84,30.24,30.19,30.1,10,5,1,14,5,24,0.68
24-09-2016,77,71,64,67,64,62,100,87,73,30.23,30.16,30.1,10,8,3,7,2,10,0
25-09-2016,88,79,69,70,68,67,97,76,55,30.13,30.09,30.02,10,9,6,8,2,13,0
26-09-2016,94,84,74,74,72,69,94,70,46,30.07,30.01,29.9,10,10,6,18,3,28,0.02
27-09-2016,91,83,75,75,74,71,94,75,56,30.02,29.93,29.81,10,9,2,14,3,20,0.35
28-09-2016,90,81,72,75,73,70,100,78,56,29.93,29.88,29.79,10,7,0,25,2,33,3.66
29-09-2016,86,80,74,75,74,71,100,85,69,29.95,29.89,29.84,10,8,2,10,3,14,0.13
30-09-2016,90,82,74,75,73,70,100,78,55,30.0,29.94,29.88,10,9,1,9,3,15,0.21
01-10-2016,90,81,72,73,70,64,94,71,47,30.06,30.01,29.96,10,10,10,10,3,15,0
02-10-2016,91,81,70,70,68,66,90,69,47,30.12,30.07,30.01,10,10,10,9,4,16,0
03-10-2016,85,76,67,66,58,55,74,57,40,30.15,30.09,30.04,10,10,10,8,3,12,0
04-10-2016,84,72,60,60,56,51,90,64,37,30.16,30.1,30.07,10,10,10,9,2,16,0
05-10-2016,83,73,62,66,62,57,90,74,58,30.14,30.1,30.07,10,10,8,13,3,20,T
06-10-2016,85,76,66,67,64,63,87,71,54,30.15,30.06,29.99,10,10,10,10,3,15,0
07-10-2016,80,74,68,69,66,64,93,78,62,30.05,30.0,29.95,10,10,8,9,2,14,T
08-10-2016,88,77,66,67,65,62,100,72,43,30.04,29.98,29.92,10,8,3,12,3,15,0
09-10-2016,89,78,67,68,64,61,93,68,43,29.99,29.92,29.87,10,10,10,8,2,12,0
10-10-2016,90,78,65,70,65,63,93,70,47,29.88,29.83,29.75,10,10,10,9,2,14,0
11-10-2016,92,84,76,73,70,63,88,68,47,29.87,29.79,29.72,10,10,10,10,5,18,0
12-10-2016,92,84,76,75,72,59,91,72,52,29.93,29.82,29.75,10,9,4,14,7,27,0.03
13-10-2016,85,75,65,59,51,45,63,44,25,30.19,30.06,29.94,10,10,10,14,7,22,0
14-10-2016,80,70,59,53,48,41,72,51,29,30.23,30.12,29.98,10,10,10,9,4,14,0
15-10-2016,87,75,62,67,62,56,93,69,44,29.98,29.9,29.79,10,10,10,14,6,23,0
16-10-2016,89,81,72,71,69,66,93,73,53,29.93,29.86,29.82,10,10,10,13,6,20,0
17-10-2016,94,83,72,73,70,64,93,67,41,29.99,29.92,29.86,10,9,5,13,5,21,0
18-10-2016,90,82,74,72,70,65,93,70,46,30.06,29.98,29.9,10,10,10,15,6,23,0
19-10-2016,92,84,75,73,71,66,94,69,44,30.01,29.93,29.83,10,10,9,14,7,22,T
20-10-2016,92,84,75,73,70,65,87,66,44,29.95,29.89,29.81,10,10,10,14,7,24,0
21-10-2016,78,69,59,72,62,55,97,85,73,30.12,30.04,29.88,10,7,0,14,5,20,1.42
22-10-2016,77,69,61,72,63,55,93,86,78,30.04,29.88,29.72,10,9,7,13,2,24,0.01
23-10-2016,76,69,61,72,59,46,87,63,38,30.04,29.8,29.65,10,10,2,20,10,36,0.09
24-10-2016,80,66,51,48,43,37,77,49,21,30.17,30.09,30.03,10,10,10,14,5,20,0
25-10-2016,88,72,56,51,46,40,72,46,20,30.13,30.06,29.99,10,10,10,9,2,16,0
26-10-2016,86,72,57,54,49,44,72,50,27,30.0,29.94,29.87,10,10,10,13,4,23,0
27-10-2016,87,74,61,64,60,54,97,69,40,29.95,29.9,29.86,10,10,10,13,3,17,0
28-10-2016,86,76,66,69,64,60,90,67,44,30.06,30.0,29.93,10,10,5,9,2,12,0
29-10-2016,82,74,65,66,63,61,93,74,54,30.12,30.06,30.0,10,10,6,8,2,15,0
30-10-2016,82,73,63,64,61,58,100,73,45,30.08,30.02,29.98,10,9,4,8,2,13,0
31-10-2016,83,71,58,61,55,46,93,61,28,30.09,30.03,29.98,10,9,6,10,3,16,0
01-11-2016,83,72,61,62,59,56,84,67,49,30.12,30.06,30.03,10,10,10,9,2,14,T
02-11-2016,83,75,66,62,59,57,81,64,46,30.14,30.09,30.04,10,10,10,8,2,11,T
03-11-2016,85,73,60,61,59,56,84,64,44,30.17,30.12,30.06,10,10,10,7,2,9,0
04-11-2016,88,75,62,61,59,57,84,62,39,30.17,30.11,30.06,10,10,10,8,2,12,0
05-11-2016,86,74,61,61,58,52,90,62,34,30.06,29.98,29.9,10,10,8,12,4,19,0
06-11-2016,86,74,62,65,61,58,93,67,40,29.94,29.89,29.81,10,10,10,14,6,23,0
07-11-2016,84,75,65,68,65,63,93,74,55,30.06,29.99,29.89,10,10,10,8,2,12,0
08-11-2016,81,73,65,63,62,60,81,68,54,30.16,30.1,30.06,10,10,10,10,3,14,0
09-11-2016,82,73,63,61,59,54,93,72,51,30.18,30.1,30.03,10,10,9,8,2,10,T
10-11-2016,76,66,56,61,49,39,93,60,27,30.32,30.22,30.11,10,9,2,16,7,25,0.3
11-11-2016,68,58,47,43,39,37,71,54,37,30.43,30.34,30.28,10,10,10,9,5,14,0
12-11-2016,75,62,48,52,45,39,80,61,41,30.34,30.26,30.18,10,10,10,15,6,25,0
13-11-2016,76,68,59,63,59,52,84,72,60,30.18,30.12,30.07,10,10,10,14,6,23,T
14-11-2016,75,67,58,69,63,57,100,87,73,30.18,30.09,30.01,10,8,2,17,5,28,0.56
15-11-2016,59,57,55,58,56,54,100,97,93,30.23,30.16,30.08,10,6,2,13,6,20,1.51
16-11-2016,63,59,55,56,51,46,93,75,56,30.35,30.28,30.22,10,10,5,10,4,17,0.04
17-11-2016,71,60,48,49,41,34,80,53,26,30.3,30.19,30.06,10,10,10,7,2,11,0
18-11-2016,75,62,48,52,47,41,93,67,41,30.18,30.1,30.04,10,10,10,15,4,25,0
19-11-2016,74,61,47,45,43,40,86,59,31,30.19,30.07,29.92,10,10,10,8,3,13,0
20-11-2016,76,63,49,61,53,43,93,70,46,29.92,29.83,29.74,10,10,10,17,6,31,0
21-11-2016,65,54,42,62,41,29,93,67,40,30.23,30.03,29.78,10,10,9,17,7,32,0
22-11-2016,51,44,36,29,23,16,64,50,36,30.46,30.34,30.25,10,10,10,16,9,27,0
23-11-2016,41,36,31,17,13,9,58,43,27,30.58,30.52,30.46,10,10,10,17,8,28,0
24-11-2016,45,38,30,23,17,12,58,44,30,30.5,30.4,30.3,10,10,10,8,3,11,0
25-11-2016,48,44,40,47,39,23,100,72,43,30.28,30.14,30.03,10,5,1,10,4,15,0.02
26-11-2016,50,42,34,49,45,28,100,91,82,30.25,30.0,29.92,10,4,0,17,6,28,0.01
27-11-2016,53,42,30,27,21,14,82,52,22,30.5,30.4,30.25,10,10,10,16,6,26,0
28-11-2016,56,43,30,27,23,19,78,51,24,30.57,30.48,30.42,10,10,3,10,2,15,0
29-11-2016,69,51,33,45,38,23,86,64,42,30.4,30.27,30.17,10,10,10,13,3,22,0
30-11-2016,70,57,44,63,57,43,100,85,70,30.17,30.08,30.02,10,8,0,12,3,16,0.01
01-12-2016,74,68,62,69,65,62,100,90,79,30.12,30.05,29.99,10,6,0,13,5,20,Need to predict
02-12-2016,67,63,58,64,62,56,100,97,93,30.07,29.86,29.7,10,6,0,20,7,28,Need to predict
03-12-2016,81,67,53,57,48,39,100,62,23,29.84,29.64,29.51,10,10,10,16,5,27,Need to predict
04-12-2016,66,53,40,39,32,19,76,47,18,30.2,30.06,29.88,10,10,10,15,5,28,Need to predict
05-12-2016,67,53,38,38,33,25,85,53,20,30.37,30.26,30.2,10,10,10,9,3,16,Need to predict
06-12-2016,77,60,42,37,33,27,62,40,18,30.36,30.22,30.14,10,10,10,10,3,17,Need to predict
07-12-2016,64,53,42,37,33,27,76,52,27,30.56,30.45,30.37,10,10,10,10,4,16,Need to predict
08-12-2016,72,57,42,54,45,35,82,62,41,30.38,30.24,30.09,10,10,10,14,4,24,Need to predict
09-12-2016,73,65,56,61,57,52,93,75,57,30.07,30.02,29.95,10,10,10,16,7,31,Need to predict
10-12-2016,79,72,64,63,62,59,87,71,54,30.11,30.03,29.97,10,10,10,15,7,28,Need to predict
11-12-2016,66,54,41,63,42,22,93,69,45,30.47,30.31,30.11,10,10,8,17,6,30,Need to predict
12-12-2016,50,45,39,43,32,24,80,63,45,30.45,30.33,30.21,10,10,10,10,4,16,Need to predict
13-12-2016,59,54,48,55,50,43,100,88,75,30.23,30.18,30.14,10,7,2,7,1,10,Need to predict
14-12-2016,66,62,58,65,61,55,100,94,87,30.2,30.11,30.04,10,3,1,12,3,16,Need to predict
15-12-2016,75,69,63,66,64,59,100,82,64,30.18,30.08,30.03,10,8,2,12,5,20,Need to predict
16-12-2016,69,62,55,58,51,48,90,72,53,30.38,30.32,30.19,10,10,9,13,6,20,Need to predict
17-12-2016,56,54,52,50,48,46,89,83,77,30.4,30.33,30.27,10,10,9,9,4,14,Need to predict
18-12-2016,67,58,49,49,46,45,86,69,52,30.39,30.32,30.27,10,10,8,9,3,14,Need to predict
19-12-2016,69,56,43,49,45,42,100,70,39,30.38,30.31,30.24,10,8,2,8,1,11,Need to predict
20-12-2016,66,57,47,57,50,45,93,75,56,30.27,30.2,30.15,10,9,6,8,1,11,Need to predict
21-12-2016,67,62,57,59,57,55,97,85,73,30.24,30.18,30.14,10,7,2,9,5,16,Need to predict
22-12-2016,71,65,59,58,57,56,90,78,66,30.3,30.23,30.18,10,10,9,12,5,17,Need to predict
23-12-2016,74,65,55,59,57,54,100,79,57,30.24,30.15,30.06,10,9,5,14,5,21,Need to predict
24-12-2016,74,68,61,64,62,59,100,82,64,30.07,29.94,29.84,10,9,5,14,6,26,Need to predict
25-12-2016,74,63,52,64,51,32,93,58,23,30.2,29.99,29.89,10,10,7,12,5,19,Need to predict
26-12-2016,63,55,46,36,34,32,60,47,34,30.37,30.28,30.19,10,10,10,14,5,20,Need to predict
27-12-2016,53,51,48,51,44,35,96,75,54,30.27,30.14,30.05,10,8,2,15,4,22,Need to predict
28-12-2016,60,55,49,56,51,48,100,92,84,30.14,30.1,30.06,10,4,1,12,3,17,Need to predict
29-12-2016,57,53,48,50,48,44,100,89,77,30.21,30.12,30.06,10,7,1,13,7,19,Need to predict
