TempHighF,TempAvgF,TempLowF,DewPointHighF,DewPointAvgF,DewPointLowF,HumidityHighPercent,HumidityAvgPercent,HumidityLowPercent,SeaLevelPressureHighInches,SeaLevelPressureAvgInches,SeaLevelPressureLowInches,VisibilityHighMiles,VisibilityAvgMiles,VisibilityLowMiles,WindHighMPH,WindAvgMPH,WindGustMPH,PrecipitationSumMm
74,60,45,67.0,49.0,43.0,93.0,75.0,57.0,29.86,29.68,29.59,10.0,7.0,2.0,20,4,31,11.684
56,48,39,43.0,36.0,28.0,93.0,68.0,43.0,30.41,30.13,29.87,10.0,10.0,5.0,16,6,25,0.0
58,45,32,31.0,27.0,23.0,76.0,52.0,27.0,30.56,30.49,30.41,10.0,10.0,10.0,8,3,12,0.0
61,46,31,36.0,28.0,21.0,89.0,56.0,22.0,30.56,30.45,30.3,10.0,10.0,7.0,12,4,20,0.0
58,50,41,44.0,40.0,36.0,86.0,71.0,56.0,30.41,30.33,30.27,10.0,10.0,7.0,10,2,16,2.6238283828382842
57,48,39,39.0,36.0,33.0,79.0,63.0,47.0,30.47,30.4,30.34,10.0,9.0,7.0,12,3,17,0.0
60,53,45,41.0,39.0,37.0,83.0,65.0,47.0,30.46,30.39,30.34,10.0,9.0,7.0,7,1,11,2.6238283828382842
62,51,40,43.0,39.0,33.0,92.0,64.0,36.0,30.33,30.17,30.04,10.0,10.0,7.0,10,2,14,2.6238283828382842
64,50,36,49.0,41.0,28.0,92.0,76.0,60.0,30.31,30.1,29.99,10.0,10.0,4.0,17,5,24,0.0
44,40,35,31.0,26.0,21.0,75.0,60.0,45.0,30.44,30.33,30.26,10.0,10.0,10.0,13,5,21,0.0
55,46,36,31.0,28.0,23.0,76.0,54.0,32.0,30.49,30.39,30.27,10.0,10.0,10.0,8,1,12,0.0
69,54,39,51.0,42.0,30.0,83.0,68.0,52.0,30.25,30.11,30.01,10.0,10.0,8.0,13,4,22,0.0
55,44,33,39.0,26.0,19.0,83.0,55.0,26.0,30.49,30.37,30.15,10.0,10.0,9.0,21,8,31,0.0
58,43,28,37.0,22.0,18.0,75.0,49.0,22.0,30.48,30.35,30.14,10.0,10.0,10.0,14,4,21,0.0
71,57,42,55.0,48.0,38.0,89.0,68.0,47.0,30.12,29.95,29.81,10.0,10.0,8.0,16,7,28,0.0
59,47,34,54.0,32.0,15.0,87.0,59.0,31.0,30.48,30.08,29.79,10.0,10.0,4.0,21,10,34,0.0
36,29,22,15.0,8.0,2.0,50.0,38.0,26.0,30.8,30.68,30.5,10.0,10.0,10.0,17,7,27,0.0
48,35,22,29.0,11.0,4.0,68.0,43.0,17.0,30.66,30.52,30.36,10.0,10.0,10.0,13,5,22,0.0
53,47,40,51.0,45.0,30.0,93.0,75.0,57.0,30.33,30.2,30.12,10.0,2.0,1.0,12,1,18,4.064
70,62,53,60.0,55.0,50.0,93.0,80.0,66.0,30.18,30.11,30.0,10.0,4.0,0.0,12,3,19,0.0
72,65,57,64.0,61.0,54.0,93.0,81.0,68.0,29.97,29.87,29.75,10.0,8.0,1.0,13,6,21,2.54
75,62,48,54.0,37.0,20.0,93.0,53.0,13.0,30.16,30.06,29.87,10.0,9.0,5.0,12,3,19,0.0
67,57,46,58.0,47.0,33.0,84.0,68.0,52.0,30.12,30.01,29.9,10.0,10.0,10.0,15,4,24,0.254
71,57,43,60.0,36.0,17.0,87.0,51.0,14.0,30.16,30.01,29.86,10.0,9.0,7.0,17,7,29,0.0
76,57,37,31.0,25.0,20.0,70.0,41.0,12.0,30.34,30.13,30.01,10.0,10.0,10.0,16,5,29,0.0
64,52,40,29.0,23.0,16.0,49.0,35.0,21.0,30.47,30.33,30.17,10.0,10.0,10.0,14,4,21,0.0
72,56,40,31.0,27.0,23.0,55.0,38.0,20.0,30.21,30.13,30.06,10.0,10.0,10.0,14,4,20,0.0
64,54,43,31.0,20.0,15.0,45.0,31.0,17.0,30.37,30.29,30.21,10.0,10.0,9.0,14,5,21,0.0
70,54,37,41.0,33.0,23.0,59.0,45.0,31.0,30.26,30.19,30.1,10.0,10.0,10.0,12,2,19,0.0
72,59,45,41.0,30.0,18.0,64.0,39.0,14.0,30.35,30.22,30.12,10.0,10.0,10.0,9,3,16,0.0
82,64,46,51.0,36.0,23.0,71.0,44.0,17.0,30.16,30.0,29.85,10.0,10.0,10.0,16,5,26,0.0
63,51,38,28.0,23.0,19.0,59.0,39.0,19.0,30.43,30.31,30.19,10.0,10.0,10.0,15,6,25,0.0
70,54,37,39.0,27.0,24.0,70.0,45.0,19.0,30.23,30.11,30.01,10.0,10.0,10.0,12,4,18,0.0
56,42,27,42.0,29.0,20.0,78.0,64.0,50.0,30.73,30.47,30.06,10.0,8.0,2.0,20,9,31,1.5239999999999998
40,33,26,22.0,17.0,10.0,81.0,60.0,39.0,30.76,30.63,30.4,10.0,9.0,3.0,16,5,24,1.27
70,48,26,38.0,27.0,22.0,85.0,53.0,20.0,30.38,30.19,30.02,10.0,10.0,8.0,8,1,14,0.0
76,60,43,45.0,39.0,33.0,76.0,52.0,27.0,30.0,29.84,29.69,10.0,10.0,10.0,12,3,20,0.0
60,47,34,43.0,23.0,5.0,66.0,44.0,21.0,30.28,30.09,29.81,10.0,10.0,10.0,21,9,32,0.508
39,33,27,19.0,14.0,7.0,69.0,48.0,27.0,30.51,30.4,30.27,10.0,10.0,10.0,15,6,23,1.27
49,38,27,19.0,13.0,9.0,63.0,42.0,21.0,30.52,30.41,30.29,10.0,10.0,10.0,15,5,23,0.0
65,48,31,51.0,36.0,20.0,80.0,64.0,48.0,30.26,30.06,29.9,10.0,10.0,10.0,15,7,27,0.0
80,68,55,59.0,54.0,51.0,86.0,64.0,42.0,29.96,29.87,29.79,10.0,10.0,9.0,14,9,25,0.0
76,66,55,62.0,59.0,41.0,81.0,71.0,60.0,29.91,29.81,29.75,10.0,10.0,9.0,14,6,26,2.6238283828382842
55,45,35,40.0,33.0,27.0,79.0,69.0,59.0,30.27,30.09,29.9,10.0,8.0,4.0,18,11,29,0.508
46,40,34,38.0,33.0,28.0,82.0,74.0,65.0,30.28,30.17,29.98,10.0,6.0,3.0,13,6,17,0.0
64,53,42,45.0,41.0,39.0,89.0,68.0,46.0,30.11,29.95,29.87,10.0,6.0,2.0,10,2,18,3.8099999999999996
48,40,31,42.0,26.0,16.0,80.0,60.0,39.0,30.5,30.37,30.13,10.0,10.0,10.0,16,10,24,0.0
32,29,26,17.0,15.0,13.0,58.0,54.0,49.0,30.57,30.48,30.42,10.0,10.0,10.0,15,8,23,0.0
38,34,29,29.0,24.0,17.0,78.0,68.0,58.0,30.41,30.32,30.24,10.0,7.0,2.0,8,3,12,0.0
65,51,37,42.0,36.0,29.0,85.0,63.0,40.0,30.26,30.17,30.03,10.0,7.0,3.0,14,5,21,0.0
76,59,41,53.0,45.0,38.0,96.0,70.0,44.0,30.12,30.05,29.93,10.0,5.0,0.0,13,4,20,0.0
60,48,35,49.0,36.0,30.0,82.0,74.0,66.0,30.23,30.15,30.02,10.0,8.0,4.0,15,9,23,2.6238283828382842
36,35,33,31.0,29.0,27.0,89.0,80.0,70.0,30.3,30.24,30.19,9.0,5.0,1.0,15,9,23,2.54
57,45,33,34.0,29.0,27.0,75.0,57.0,38.0,30.27,30.18,30.08,10.0,9.0,7.0,14,5,22,0.0
69,51,32,38.0,34.0,28.0,85.0,58.0,30.0,30.11,30.02,29.93,10.0,10.0,10.0,10,4,19,0.0
86,67,47,48.0,37.0,22.0,86.0,51.0,15.0,30.08,29.93,29.85,10.0,10.0,8.0,18,6,30,0.0
76,59,42,52.0,35.0,22.0,64.0,43.0,22.0,30.17,30.09,30.01,10.0,10.0,10.0,15,5,23,0.0
76,68,59,61.0,57.0,53.0,90.0,74.0,57.0,30.08,30.01,29.94,10.0,5.0,0.0,13,5,23,0.0
81,70,58,62.0,50.0,29.0,87.0,52.0,17.0,30.12,30.03,29.92,10.0,8.0,2.0,15,5,23,0.0
82,69,55,63.0,53.0,32.0,78.0,55.0,32.0,30.1,30.0,29.89,10.0,10.0,9.0,13,4,20,0.0
82,73,63,62.0,60.0,59.0,93.0,70.0,47.0,29.93,29.85,29.72,10.0,9.0,2.0,15,7,25,0.0
83,70,57,64.0,50.0,27.0,81.0,48.0,15.0,30.09,29.85,29.71,10.0,9.0,7.0,16,8,28,0.0
72,57,41,33.0,27.0,22.0,67.0,43.0,19.0,30.21,30.11,30.03,10.0,10.0,10.0,14,5,20,0.0
77,63,48,57.0,46.0,30.0,73.0,53.0,32.0,30.05,29.96,29.87,10.0,10.0,10.0,14,6,22,0.0
86,74,62,61.0,56.0,44.0,84.0,57.0,29.0,30.05,29.95,29.88,10.0,10.0,7.0,15,4,24,0.0
76,66,55,63.0,51.0,43.0,81.0,65.0,49.0,30.1,30.04,29.99,10.0,9.0,5.0,12,4,18,0.0
71,62,52,65.0,60.0,47.0,93.0,85.0,77.0,30.06,30.01,29.95,10.0,4.0,1.0,12,5,20,2.6238283828382842
52,44,36,46.0,33.0,21.0,83.0,63.0,43.0,30.26,30.18,30.06,10.0,8.0,2.0,20,8,29,2.794
59,45,31,32.0,27.0,21.0,82.0,56.0,29.0,30.22,30.1,29.94,10.0,10.0,10.0,12,3,17,0.0
80,62,44,50.0,46.0,35.0,83.0,60.0,37.0,29.92,29.85,29.75,10.0,10.0,7.0,13,6,21,0.0
82,68,53,65.0,57.0,48.0,93.0,74.0,54.0,30.02,29.95,29.87,10.0,7.0,0.0,16,5,27,0.0
73,51,28,67.0,45.0,20.0,89.0,79.0,69.0,30.31,30.05,29.88,10.0,8.0,2.0,20,10,37,2.032
47,36,24,27.0,20.0,12.0,75.0,56.0,37.0,30.44,30.33,30.25,10.0,9.0,4.0,18,10,29,2.032
50,40,30,36.0,31.0,26.0,92.0,72.0,52.0,30.31,30.18,30.06,10.0,8.0,2.0,9,4,13,4.3180000000000005
53,46,38,43.0,39.0,35.0,86.0,76.0,66.0,30.18,30.06,29.99,10.0,7.0,4.0,13,3,16,0.0
65,54,43,42.0,38.0,35.0,89.0,62.0,34.0,30.28,30.18,30.08,10.0,8.0,4.0,13,4,20,0.0
67,53,39,50.0,42.0,36.0,86.0,65.0,44.0,30.1,29.99,29.88,10.0,9.0,5.0,16,6,22,0.0
59,52,44,57.0,49.0,39.0,93.0,88.0,83.0,30.3,30.09,29.9,10.0,3.0,1.0,14,4,21,18.796
58,49,39,45.0,39.0,31.0,86.0,71.0,55.0,30.37,30.29,30.22,10.0,9.0,2.0,15,5,23,2.794
71,61,50,56.0,51.0,45.0,84.0,69.0,53.0,30.25,30.08,29.94,10.0,9.0,4.0,12,3,17,0.254
83,70,56,56.0,54.0,52.0,93.0,66.0,39.0,29.93,29.77,29.58,10.0,9.0,4.0,14,5,22,0.0
70,60,49,50.0,28.0,16.0,56.0,36.0,16.0,30.3,30.13,29.73,10.0,10.0,10.0,24,11,37,0.0
68,52,37,40.0,26.0,20.0,68.0,35.0,21.0,30.37,30.26,30.12,10.0,10.0,10.0,9,4,18,0.0
75,62,49,59.0,51.0,43.0,86.0,68.0,49.0,30.11,30.04,29.95,10.0,10.0,10.0,13,5,24,0.0
74,68,62,64.0,62.0,59.0,93.0,81.0,68.0,29.97,29.86,29.68,10.0,5.0,0.0,12,4,17,1.778
64,56,48,58.0,45.0,32.0,93.0,66.0,39.0,30.07,29.9,29.7,10.0,10.0,10.0,24,11,36,0.0
68,55,41,31.0,26.0,20.0,53.0,36.0,18.0,30.06,29.94,29.78,10.0,10.0,10.0,16,6,26,0.0
83,65,47,56.0,42.0,31.0,73.0,49.0,24.0,29.83,29.74,29.67,10.0,10.0,10.0,18,8,26,0.0
72,62,51,55.0,37.0,28.0,80.0,52.0,24.0,30.21,30.07,29.88,10.0,9.0,6.0,15,6,26,0.0
76,59,42,40.0,36.0,31.0,82.0,52.0,21.0,30.25,30.15,30.04,10.0,10.0,10.0,10,2,15,0.0
80,67,54,60.0,54.0,41.0,93.0,69.0,45.0,30.03,29.95,29.83,10.0,8.0,0.0,17,7,27,0.0
77,69,61,65.0,62.0,51.0,100.0,80.0,60.0,30.02,29.95,29.88,10.0,7.0,1.0,12,4,17,0.0
61,54,47,51.0,43.0,36.0,72.0,62.0,51.0,30.27,30.19,30.05,10.0,10.0,9.0,17,9,30,0.0
66,58,50,47.0,42.0,38.0,72.0,58.0,44.0,30.24,30.14,30.03,10.0,10.0,10.0,10,3,15,0.0
69,57,44,46.0,38.0,31.0,93.0,61.0,28.0,30.35,30.24,30.14,10.0,10.0,7.0,15,5,22,0.0
66,60,54,55.0,47.0,30.0,78.0,57.0,36.0,30.2,30.08,29.95,10.0,10.0,6.0,22,10,33,2.6238283828382842
82,72,61,68.0,63.0,56.0,100.0,78.0,55.0,29.95,29.83,29.73,10.0,7.0,1.0,16,8,26,0.254
89,76,63,67.0,61.0,49.0,90.0,64.0,37.0,30.0,29.79,29.7,10.0,8.0,2.0,18,5,27,0.0
77,64,51,48.0,40.0,30.0,68.0,43.0,18.0,30.28,30.18,30.04,10.0,10.0,10.0,13,5,21,0.0
79,62,45,51.0,43.0,38.0,83.0,56.0,29.0,30.22,30.13,30.01,10.0,10.0,10.0,20,8,30,0.0
85,73,60,62.0,57.0,53.0,90.0,65.0,40.0,30.01,29.93,29.83,10.0,10.0,10.0,16,9,27,0.0
86,76,66,67.0,64.0,62.0,93.0,71.0,48.0,29.99,29.92,29.82,10.0,8.0,4.0,17,8,28,0.0
82,76,70,69.0,67.0,63.0,97.0,78.0,58.0,29.9,29.8,29.69,10.0,9.0,4.0,16,9,30,2.6238283828382842
82,77,71,69.0,67.0,66.0,90.0,74.0,58.0,29.81,29.74,29.66,10.0,8.0,5.0,14,7,25,2.6238283828382842
74,64,54,69.0,35.0,28.0,93.0,58.0,22.0,30.14,30.03,29.82,10.0,10.0,5.0,17,8,28,2.6238283828382842
65,60,54,46.0,38.0,33.0,60.0,48.0,36.0,30.08,29.99,29.88,10.0,10.0,10.0,10,4,17,2.6238283828382842
61,57,52,51.0,49.0,45.0,96.0,76.0,55.0,29.89,29.81,29.75,10.0,7.0,2.0,12,5,19,5.08
72,62,52,51.0,49.0,47.0,93.0,69.0,44.0,30.05,29.92,29.83,10.0,9.0,2.0,25,3,57,6.858
77,64,50,50.0,38.0,27.0,96.0,57.0,18.0,30.2,30.14,30.05,10.0,10.0,10.0,22,8,37,0.0
84,65,45,51.0,42.0,37.0,77.0,51.0,24.0,30.27,30.17,30.06,10.0,10.0,10.0,13,6,22,0.0
87,72,57,59.0,53.0,48.0,90.0,59.0,27.0,30.11,30.01,29.91,10.0,10.0,10.0,17,10,31,0.0
85,73,61,61.0,59.0,56.0,90.0,65.0,40.0,30.04,29.98,29.88,10.0,10.0,7.0,16,8,25,0.0
85,75,65,63.0,62.0,60.0,87.0,66.0,44.0,29.99,29.91,29.8,10.0,10.0,9.0,20,10,30,0.0
78,73,68,68.0,66.0,61.0,90.0,79.0,67.0,29.85,29.76,29.62,10.0,9.0,8.0,18,7,29,2.6238283828382842
73,58,43,69.0,46.0,32.0,90.0,65.0,39.0,30.27,29.96,29.67,10.0,8.0,0.0,22,10,38,34.036
65,52,39,32.0,25.0,16.0,59.0,39.0,19.0,30.38,30.27,30.15,10.0,10.0,10.0,12,4,17,0.0
73,57,40,48.0,40.0,31.0,76.0,56.0,35.0,30.15,30.06,29.95,10.0,10.0,10.0,16,7,26,0.0
67,62,56,61.0,57.0,49.0,97.0,85.0,72.0,30.17,30.09,29.99,10.0,7.0,1.0,10,4,15,1.5239999999999998
78,69,59,61.0,57.0,51.0,93.0,68.0,43.0,30.23,30.17,30.09,10.0,6.0,2.0,9,2,16,0.254
78,66,54,56.0,54.0,52.0,93.0,68.0,43.0,30.18,30.12,30.05,10.0,9.0,4.0,13,5,19,0.0
75,68,61,63.0,59.0,55.0,97.0,77.0,57.0,30.15,30.1,30.02,10.0,8.0,2.0,12,6,19,0.0
84,74,64,65.0,63.0,57.0,93.0,72.0,51.0,30.07,30.01,29.9,10.0,9.0,2.0,14,5,25,0.254
87,75,63,63.0,58.0,55.0,87.0,61.0,35.0,30.03,29.96,29.9,10.0,10.0,10.0,12,3,20,0.0
87,73,59,64.0,61.0,57.0,90.0,68.0,46.0,29.93,29.85,29.75,10.0,10.0,10.0,17,7,29,0.0
88,78,67,66.0,62.0,44.0,87.0,63.0,38.0,29.91,29.82,29.76,10.0,10.0,9.0,16,5,26,0.0
88,76,63,64.0,54.0,45.0,68.0,51.0,34.0,30.01,29.92,29.84,10.0,10.0,10.0,12,6,20,0.0
86,77,68,69.0,66.0,62.0,90.0,73.0,55.0,29.87,29.78,29.64,10.0,6.0,2.0,16,8,28,2.6238283828382842
96,85,73,70.0,66.0,41.0,87.0,51.0,15.0,29.63,29.55,29.44,10.0,6.0,3.0,14,6,24,0.0
93,80,66,69.0,39.0,25.0,67.0,39.0,10.0,29.7,29.61,29.55,10.0,10.0,7.0,14,4,22,0.0
84,72,60,46.0,34.0,22.0,60.0,36.0,11.0,29.96,29.77,29.6,10.0,10.0,10.0,17,7,28,0.0
75,66,57,38.0,33.0,31.0,42.0,32.0,21.0,30.17,30.08,29.98,10.0,10.0,10.0,16,6,28,0.0
77,65,52,43.0,33.0,25.0,63.0,39.0,15.0,30.19,30.12,30.01,10.0,10.0,10.0,10,3,18,0.0
83,70,56,40.0,35.0,27.0,51.0,33.0,14.0,30.09,30.02,29.94,10.0,10.0,10.0,9,3,17,0.0
94,76,58,42.0,35.0,26.0,44.0,27.0,10.0,30.06,30.0,29.95,10.0,10.0,10.0,13,4,20,0.0
91,76,61,42.0,37.0,32.0,37.0,27.0,16.0,30.09,30.02,29.94,10.0,10.0,10.0,14,7,23,0.0
92,76,60,59.0,56.0,44.0,90.0,61.0,32.0,30.01,29.91,29.79,10.0,10.0,10.0,16,8,27,0.0
87,76,65,64.0,62.0,57.0,87.0,66.0,45.0,29.87,29.81,29.72,10.0,10.0,10.0,17,9,29,0.0
88,79,70,67.0,64.0,62.0,84.0,65.0,46.0,29.88,29.81,29.75,10.0,10.0,10.0,18,9,31,0.0
84,79,73,73.0,70.0,67.0,84.0,75.0,65.0,29.87,29.81,29.74,10.0,6.0,2.0,17,8,30,1.5239999999999998
86,76,66,71.0,68.0,58.0,87.0,69.0,50.0,29.96,29.89,29.77,10.0,5.0,1.0,20,5,39,2.6238283828382842
91,76,60,66.0,62.0,58.0,97.0,71.0,44.0,29.92,29.84,29.75,10.0,10.0,5.0,16,6,23,0.0
93,83,72,68.0,67.0,65.0,84.0,63.0,41.0,29.84,29.77,29.66,10.0,9.0,4.0,18,10,30,0.0
82,72,62,76.0,70.0,61.0,94.0,87.0,79.0,29.95,29.84,29.74,10.0,5.0,0.0,18,7,26,62.230000000000004
67,61,55,60.0,54.0,48.0,93.0,73.0,52.0,30.25,30.09,29.92,10.0,8.0,2.0,16,8,31,23.875999999999998
76,64,51,51.0,43.0,32.0,93.0,57.0,21.0,30.29,30.24,30.17,10.0,10.0,5.0,17,7,28,3.556
84,65,46,47.0,41.0,33.0,93.0,55.0,17.0,30.3,30.22,30.11,10.0,10.0,10.0,10,3,17,0.0
86,74,61,48.0,43.0,36.0,60.0,40.0,20.0,30.14,30.06,29.96,10.0,10.0,10.0,15,7,27,0.0
86,73,60,59.0,55.0,47.0,84.0,58.0,32.0,30.02,29.97,29.9,10.0,10.0,10.0,17,9,26,0.0
85,74,62,61.0,59.0,57.0,93.0,67.0,40.0,30.09,30.03,29.96,10.0,10.0,8.0,16,8,24,0.0
86,76,66,64.0,61.0,57.0,87.0,65.0,43.0,30.07,30.0,29.94,10.0,10.0,10.0,18,10,27,0.0
89,78,67,65.0,62.0,59.0,84.0,63.0,42.0,30.08,30.01,29.96,10.0,10.0,10.0,14,9,26,0.0
89,80,70,66.0,64.0,61.0,84.0,61.0,38.0,30.1,30.02,29.96,10.0,10.0,10.0,16,8,27,0.0
87,79,70,68.0,65.0,61.0,90.0,70.0,50.0,30.11,30.05,29.96,10.0,10.0,7.0,15,7,25,2.6238283828382842
84,78,71,71.0,67.0,62.0,84.0,69.0,54.0,30.09,30.03,29.96,10.0,8.0,0.0,14,6,20,4.826
86,78,70,70.0,68.0,66.0,97.0,79.0,61.0,30.06,29.99,29.89,10.0,9.0,7.0,15,7,23,2.6238283828382842
87,80,72,67.0,66.0,63.0,84.0,66.0,48.0,30.07,29.98,29.89,10.0,10.0,10.0,15,6,24,2.6238283828382842
75,70,64,70.0,65.0,61.0,93.0,83.0,73.0,30.09,30.0,29.94,10.0,8.0,1.0,17,5,29,39.624
73,68,63,67.0,64.0,61.0,93.0,86.0,79.0,30.03,29.95,29.86,10.0,6.0,0.0,22,3,31,44.449999999999996
84,76,68,68.0,66.0,62.0,97.0,74.0,51.0,29.94,29.88,29.83,10.0,7.0,2.0,14,4,22,0.0
89,78,66,65.0,63.0,61.0,93.0,66.0,38.0,29.89,29.85,29.79,10.0,10.0,10.0,9,2,15,0.0
94,81,68,67.0,65.0,60.0,84.0,60.0,36.0,29.86,29.82,29.78,10.0,10.0,10.0,9,3,17,0.0
93,82,70,69.0,67.0,65.0,84.0,63.0,41.0,29.89,29.85,29.82,10.0,10.0,10.0,10,3,20,0.0
88,80,71,71.0,69.0,63.0,93.0,69.0,45.0,29.97,29.9,29.83,10.0,8.0,2.0,14,4,20,0.0
91,83,74,71.0,69.0,67.0,87.0,67.0,47.0,29.97,29.91,29.86,10.0,10.0,8.0,13,7,22,0.0
90,83,75,72.0,70.0,68.0,82.0,67.0,52.0,30.03,29.96,29.88,10.0,10.0,10.0,10,6,17,2.6238283828382842
91,83,74,71.0,70.0,68.0,87.0,70.0,52.0,29.93,29.86,29.79,10.0,10.0,10.0,12,7,21,0.0
91,83,74,72.0,70.0,68.0,87.0,72.0,56.0,29.87,29.82,29.78,10.0,10.0,10.0,14,7,22,0.0
92,83,73,71.0,70.0,69.0,87.0,70.0,52.0,29.97,29.88,29.83,10.0,10.0,9.0,14,7,25,0.0
92,83,74,72.0,70.0,67.0,93.0,71.0,49.0,29.97,29.89,29.81,10.0,10.0,10.0,14,7,26,0.0
90,83,76,72.0,70.0,64.0,87.0,67.0,46.0,29.99,29.88,29.76,10.0,10.0,5.0,16,7,27,2.6238283828382842
86,77,68,75.0,71.0,66.0,91.0,78.0,65.0,29.92,29.81,29.75,10.0,8.0,1.0,14,4,22,13.97
92,78,64,70.0,61.0,56.0,97.0,64.0,30.0,29.9,29.85,29.81,10.0,10.0,9.0,13,3,20,0.0
94,80,66,73.0,66.0,62.0,87.0,64.0,41.0,29.89,29.83,29.74,10.0,10.0,10.0,14,5,21,0.0
92,80,68,74.0,72.0,67.0,79.0,68.0,56.0,29.98,29.82,29.71,10.0,9.0,1.0,24,8,47,37.846
89,79,68,60.05438066465257,54.53776435045317,48.087613293051355,95.0,75.0,55.0,30.01,29.95,29.87,9.996978851963746,9.223564954682779,6.927492447129909,15,4,22,0.0
87,92,73,60.05438066465257,54.53776435045317,48.087613293051355,95.0,77.0,59.0,29.99,29.93,29.84,9.996978851963746,9.223564954682779,6.927492447129909,15,6,22,0.0
91,83,74,60.05438066465257,54.53776435045317,48.087613293051355,85.37425149700599,63.52395209580838,41.25748502994012,29.98,29.9,29.87,9.996978851963746,9.223564954682779,6.927492447129909,14,9,23,0.0
92,84,75,60.05438066465257,54.53776435045317,48.087613293051355,94.0,72.0,49.0,30.05,29.99,29.93,9.996978851963746,9.223564954682779,6.927492447129909,12,8,24,2.6238283828382842
92,84,75,72.0,69.0,66.0,88.0,69.0,49.0,30.04,29.99,29.92,10.0,10.0,10.0,12,9,22,0.0
